"0","# ========================"
"0","# ğŸ™ï¸ POINT 6: Top 50 Cities"
"0","# ========================"
"0",""
"0","top_cities <- city_data %>%"
"0","  filter(!is.na(.data[[latest_col]])) %>%"
"0","  arrange(SizeRank) %>%"
"0","  slice_head(n = 50) %>%"
"0","  select(RegionName, State, Metro, SizeRank, all_of(latest_col)) %>%"
"0","  rename(median_price = all_of(latest_col))"
"0",""
"0","# Plot: Median Home Price for Top 50 Cities"
"0","p_city <- ggplot(top_cities, aes(x = reorder(RegionName, median_price), y = median_price)) +"
"0","  geom_bar(stat = ""identity"", fill = ""#ff6633"", alpha = 0.9) +"
"0","  scale_y_continuous(labels = dollar_format(scale = 1e-3, suffix = ""K"")) +"
"0","  labs("
"0","    title = ""Top 50 U.S. Cities by Median Home Price"","
"0","    subtitle = paste(""As of"", latest_col, ""(ZHVI â€“ Zillow)""),"
"0","    x = NULL, y = ""Median Home Price"","
"0","    caption = ""Source: Zillow Home Value Index (ZHVI)"""
"0","  ) +"
"0","  coord_flip() +"
"0","  theme_reason()"
"0",""
"0","print(p_city)"
