"0","homeless_data <- import(here(""Homelessness_dataset.xlsx""), which = ""2023"") %>%"
"0","  clean_names() %>%"
"0","  select(state, overall_homeless) %>%"
"0","  filter(!is.na(overall_homeless))"
"0",""
"0","population_data <- import(here(""Population_Data_2023.xlsx"")) %>%"
"0","  clean_names() %>%"
"0","  filter(!geographic_area %in% c(""United States"", ""Northeast"", ""Midwest"", ""South"", ""West"")) %>%"
"0","  mutate("
"0","    state = gsub(""^\\."", """", geographic_area),"
"0","    state = trimws(state)"
"0","  ) %>%"
"0","  select(state, population_2023 = x2023)"
"0",""
"0","homeless_data <- homeless_data %>%"
"0","  mutate(state = state.name[match(state, state.abb)])"
"0",""
"0","merged <- left_join(homeless_data, population_data, by = ""state"") %>%"
"0","  filter(!is.na(population_2023)) %>%"
"0","  mutate(homeless_per_10000 = round(overall_homeless / population_2023 * 10000, 1)) %>%"
"0","  arrange(desc(homeless_per_10000))"
